Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RBRACE          reduce using rule 124 (dictorsetmaker -> test COLON test COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 195

state 183

    (125) dictorsetmaker -> test COLON test dosm_colon_list .
    (126) dictorsetmaker -> test COLON test dosm_colon_list . COMMA
    (128) dosm_colon_list -> dosm_colon_list . COMMA test COLON test

    RBRACE          reduce using rule 125 (dictorsetmaker -> test COLON test dosm_colon_list .)
    COMMA           shift and go to state 196


state 184

    (121) subscriptlist_list -> subscriptlist_list COMMA subscript .

    COMMA           reduce using rule 121 (subscriptlist_list -> subscriptlist_list COMMA subscript .)
    RSQB            reduce using rule 121 (subscriptlist_list -> subscriptlist_list COMMA subscript .)


state 185

    (7) stmt_list -> stmt . stmt_list
    (8) stmt_list -> stmt .
    (7) stmt_list -> . stmt stmt_list
    (8) stmt_list -> . stmt
    (9) stmt -> . simple_stmt
    (10) stmt -> . compound_stmt
    (11) simple_stmt -> . small_stmt NEWLINE
    (12) simple_stmt -> . small_stmt_list NEWLINE
    (41) compound_stmt -> . if_stmt
    (42) compound_stmt -> . while_stmt
    (43) compound_stmt -> . for_stmt
    (44) compound_stmt -> . funcdef
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (13) small_stmt_list -> . small_stmt SEMI
    (14) small_stmt_list -> . small_stmt small_stmt_list_list
    (15) small_stmt_list -> . small_stmt small_stmt_list_list SEMI
    (45) if_stmt -> . IF test COLON suite
    (46) if_stmt -> . IF test COLON suite else_stmt
    (48) while_stmt -> . WHILE test COLON suite
    (49) for_stmt -> . FOR NAME IN testlist COLON suite
    (50) funcdef -> . DEF NAME parameters COLON suite
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    DEDENT          reduce using rule 8 (stmt_list -> stmt .)
    IF              shift and go to state 32
    WHILE           shift and go to state 8
    FOR             shift and go to state 22
    DEF             shift and go to state 13
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    print_stmt                     shift and go to state 23
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 17
    testlist                       shift and go to state 24
    stmt                           shift and go to state 185
    for_stmt                       shift and go to state 27
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    funcdef                        shift and go to state 29
    expr_stmt                      shift and go to state 31
    stmt_list                      shift and go to state 197
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    if_stmt                        shift and go to state 36
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38
    while_stmt                     shift and go to state 39

state 186

    (6) suite -> NEWLINE INDENT stmt_list . DEDENT

    DEDENT          shift and go to state 198


state 187

    (152) fplist -> fpdef COMMA .
    (155) fplist_list -> COMMA . fpdef
    (149) fpdef -> . NAME
    (150) fpdef -> . LPAR fplist RPAR

    RPAR            reduce using rule 152 (fplist -> fpdef COMMA .)
    NAME            shift and go to state 150
    LPAR            shift and go to state 149

    fpdef                          shift and go to state 199

state 188

    (153) fplist -> fpdef fplist_list .
    (154) fplist -> fpdef fplist_list . COMMA
    (156) fplist_list -> fplist_list . COMMA fpdef

    RPAR            reduce using rule 153 (fplist -> fpdef fplist_list .)
    COMMA           shift and go to state 200


state 189

    (150) fpdef -> LPAR fplist RPAR .

    COMMA           reduce using rule 150 (fpdef -> LPAR fplist RPAR .)
    RPAR            reduce using rule 150 (fpdef -> LPAR fplist RPAR .)
    EQUAL           reduce using rule 150 (fpdef -> LPAR fplist RPAR .)


state 190

    (140) varargslist -> fpdef varargslist_list COMMA .
    (147) varargslist_list -> varargslist_list COMMA . fpdef
    (148) varargslist_list -> varargslist_list COMMA . fpdef EQUAL test
    (149) fpdef -> . NAME
    (150) fpdef -> . LPAR fplist RPAR

    RPAR            reduce using rule 140 (varargslist -> fpdef varargslist_list COMMA .)
    NAME            shift and go to state 150
    LPAR            shift and go to state 149

    fpdef                          shift and go to state 201

state 191

    (145) varargslist_list -> COMMA fpdef .
    (146) varargslist_list -> COMMA fpdef . EQUAL test

    COMMA           reduce using rule 145 (varargslist_list -> COMMA fpdef .)
    RPAR            reduce using rule 145 (varargslist_list -> COMMA fpdef .)
    EQUAL           shift and go to state 202


state 192

    (141) varargslist -> fpdef EQUAL test .
    (142) varargslist -> fpdef EQUAL test . COMMA
    (143) varargslist -> fpdef EQUAL test . varargslist_list
    (144) varargslist -> fpdef EQUAL test . varargslist_list COMMA
    (145) varargslist_list -> . COMMA fpdef
    (146) varargslist_list -> . COMMA fpdef EQUAL test
    (147) varargslist_list -> . varargslist_list COMMA fpdef
    (148) varargslist_list -> . varargslist_list COMMA fpdef EQUAL test

    RPAR            reduce using rule 141 (varargslist -> fpdef EQUAL test .)
    COMMA           shift and go to state 204

    varargslist_list               shift and go to state 203

state 193

    (49) for_stmt -> FOR NAME IN testlist COLON suite .

    IF              reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    WHILE           reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    FOR             reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    DEF             reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    PRINT           reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    RETURN          reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    NOT             reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    LPAR            reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    LSQB            reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    LBRACE          reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    NAME            reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    NUMBER          reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    STRING          reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    DEDENT          reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)
    ENDMARKER       reduce using rule 49 (for_stmt -> FOR NAME IN testlist COLON suite .)


state 194

    (47) else_stmt -> ELSE COLON . suite
